

/*******************************Buddy System 1024KB******************************/

	361 	free 	50848 	-1       	1048576  	1048576 
	362 	free 	80800 	-1       	1048576  	1048576 
	363 	free 	117088 	-1       	1048576  	1048576 
	364 	alloc 	37792 	-1       	1048576  	1048576 
	365 	free 	3616 	-1       	1048576  	1048576 
	366 	free 	23264 	-1       	1048576  	1048576 
	367 	free 	56224 	-1       	1048576  	1048576 
	368 	alloc 	69728 	-1       	1048576  	1048576 
	369 	alloc 	2208 	-1       	1048576  	1048576 
	370 	alloc 	6368 	-1       	1048576  	1048576 
	371 	alloc 	40608 	-1       	1048576  	1048576 
	372 	alloc 	103328 	-1       	1048576  	1048576 
	373 	alloc 	53280 	-1       	1048576  	1048576 
	374 	free 	112864 	-1       	1048576  	1048576 
	375 	alloc 	87200 	-1       	1048576  	1048576 
	376 	free 	69728 	-1       	1048576  	1048576 
	377 	alloc 	70752 	-1       	1048576  	1048576 
	378 	alloc 	68832 	-1       	1048576  	1048576 
	379 	free 	85472 	-1       	1048576  	1048576 
	380 	free 	128160 	-1       	1048576  	1048576 
	381 	alloc 	36000 	-1       	1048576  	1048576 
	382 	free 	55456 	-1       	1048576  	1048576 
	383 	free 	37792 	-1       	1048576  	1048576 
	384 	alloc 	117344 	-1       	1048576  	1048576 
	385 	alloc 	46176 	-1       	1048576  	1048576 
	386 	free 	87200 	-1       	1048576  	1048576 
	387 	alloc 	83872 	-1       	1048576  	1048576 
	388 	free 	40608 	-1       	1048576  	1048576 
	389 	alloc 	118112 	-1       	1048576  	1048576 
	390 	free 	36000 	-1       	1048576  	1048576 
	391 	free 	103328 	-1       	1048576  	1048576 
	392 	alloc 	91808 	-1       	1048576  	1048576 
	393 	free 	53280 	-1       	1048576  	1048576 
	394 	alloc 	40608 	-1       	1048576  	1048576 
	395 	alloc 	27040 	-1       	1048576  	1048576 
	396 	free 	118112 	-1       	1048576  	1048576 
	397 	free 	6368 	-1       	1048576  	1048576 
	398 	free 	2208 	-1       	1048576  	1048576 
	399 	alloc 	37344 	-1       	1048576  	1048576 
	400 	alloc 	45152 	-1       	1048576  	1048576 
	401 	alloc 	21152 	-1       	1048576  	1048576 
	402 	alloc 	107168 	-1       	1048576  	1048576 
	403 	alloc 	72416 	-1       	1048576  	1048576 
	404 	free 	83872 	-1       	1048576  	1048576 
	405 	free 	70752 	-1       	1048576  	1048576 
	406 	alloc 	30944 	-1       	1048576  	1048576 
	407 	free 	68832 	-1       	1048576  	1048576 
	408 	alloc 	66208 	-1       	1048576  	1048576 
	409 	alloc 	108512 	-1       	1048576  	1048576 
	410 	free 	45152 	-1       	1048576  	1048576 
	411 	free 	91808 	-1       	1048576  	1048576 
	412 	alloc 	64160 	-1       	1048576  	1048576 
	413 	free 	46176 	-1       	1048576  	1048576 
	414 	free 	117344 	-1       	1048576  	1048576 
	415 	alloc 	22304 	-1       	1048576  	1048576 
	416 	free 	21152 	-1       	1048576  	1048576 
	417 	alloc 	28896 	-1       	1048576  	1048576 
	418 	free 	27040 	-1       	1048576  	1048576 
	419 	free 	37344 	-1       	1048576  	1048576 
	420 	free 	40608 	-1       	1048576  	1048576 
	421 	free 	72416 	-1       	1048576  	1048576 
	422 	free 	66208 	-1       	1048576  	1048576 
	423 	alloc 	61856 	-1       	1048576  	1048576 
	424 	free 	107168 	-1       	1048576  	1048576 
	425 	free 	30944 	-1       	1048576  	1048576 
	426 	alloc 	54688 	-1       	1048576  	1048576 
	427 	alloc 	7648 	-1       	1048576  	1048576 
	428 	alloc 	85728 	-1       	1048576  	1048576 
	429 	alloc 	111136 	-1       	1048576  	1048576 
	430 	free 	28896 	-1       	1048576  	1048576 
	431 	free 	54688 	-1       	1048576  	1048576 
	432 	free 	22304 	-1       	1048576  	1048576 
	433 	alloc 	10784 	-1       	1048576  	1048576 
	434 	alloc 	95520 	-1       	1048576  	1048576 
	435 	free 	61856 	-1       	1048576  	1048576 
	436 	free 	108512 	-1       	1048576  	1048576 
	437 	free 	111136 	-1       	1048576  	1048576 
	438 	alloc 	67104 	-1       	1048576  	1048576 
	439 	alloc 	129184 	-1       	1048576  	1048576 
	440 	free 	64160 	-1       	1048576  	1048576 
	441 	free 	10784 	-1       	1048576  	1048576 
	442 	alloc 	7904 	-1       	1048576  	1048576 
	443 	free 	85728 	-1       	1048576  	1048576 
	444 	alloc 	18784 	-1       	1048576  	1048576 
	445 	alloc 	40032 	-1       	1048576  	1048576 
	446 	alloc 	119200 	-1       	1048576  	1048576 
	447 	alloc 	28384 	-1       	1048576  	1048576 
	448 	alloc 	103264 	-1       	1048576  	1048576 
	449 	alloc 	74464 	-1       	1048576  	1048576 
	450 	alloc 	3936 	-1       	1048576  	1048576 
	451 	free 	129184 	-1       	1048576  	1048576 
	452 	alloc 	13728 	-1       	1048576  	1048576 
	453 	free 	7904 	-1       	1048576  	1048576 
	454 	free 	67104 	-1       	1048576  	1048576 
	455 	alloc 	89696 	-1       	1048576  	1048576 
	456 	free 	119200 	-1       	1048576  	1048576 
	457 	free 	7648 	-1       	1048576  	1048576 
	458 	free 	74464 	-1       	1048576  	1048576 
	459 	free 	103264 	-1       	1048576  	1048576 
	460 	alloc 	96224 	-1       	1048576  	1048576 
	461 	alloc 	114784 	-1       	1048576  	1048576 
	462 	free 	89696 	-1       	1048576  	1048576 
	463 	free 	40032 	-1       	1048576  	1048576 
	464 	free 	95520 	-1       	1048576  	1048576 
	465 	alloc 	47200 	-1       	1048576  	1048576 
	466 	alloc 	45152 	-1       	1048576  	1048576 
	467 	free 	3936 	-1       	1048576  	1048576 
	468 	alloc 	11680 	-1       	1048576  	1048576 
	469 	alloc 	91040 	-1       	1048576  	1048576 
	470 	free 	11680 	-1       	1048576  	1048576 
	471 	alloc 	126944 	-1       	1048576  	1048576 
	472 	free 	28384 	-1       	1048576  	1048576 
	473 	free 	126944 	-1       	1048576  	1048576 
	474 	free 	18784 	-1       	1048576  	1048576 
	475 	alloc 	105248 	-1       	1048576  	1048576 
	476 	alloc 	111264 	-1       	1048576  	1048576 
	477 	free 	96224 	-1       	1048576  	1048576 
	478 	alloc 	54624 	-1       	1048576  	1048576 
	479 	free 	13728 	-1       	1048576  	1048576 
	480 	free 	91040 	-1       	1048576  	1048576 
	481 	free 	45152 	-1       	1048576  	1048576 
	482 	free 	111264 	-1       	1048576  	1048576 
	483 	free 	114784 	-1       	1048576  	1048576 
	484 	alloc 	115872 	-1       	1048576  	1048576 
	485 	alloc 	97376 	-1       	1048576  	1048576 
	486 	alloc 	71264 	-1       	1048576  	1048576 
	487 	alloc 	30880 	-1       	1048576  	1048576 
	488 	alloc 	34016 	-1       	1048576  	1048576 
	489 	alloc 	121504 	-1       	1048576  	1048576 
	490 	alloc 	34784 	-1       	1048576  	1048576 
	491 	free 	47200 	-1       	1048576  	1048576 
	492 	alloc 	41248 	-1       	1048576  	1048576 
	493 	alloc 	63904 	-1       	1048576  	1048576 
	494 	free 	121504 	-1       	1048576  	1048576 
	495 	alloc 	127520 	-1       	1048576  	1048576 
	496 	free 	41248 	-1       	1048576  	1048576 
	497 	free 	71264 	-1       	1048576  	1048576 
	498 	free 	54624 	-1       	1048576  	1048576 
	499 	free 	115872 	-1       	1048576  	1048576 
	500 	alloc 	33760 	-1       	1048576  	1048576 
	501 	free 	105248 	-1       	1048576  	1048576 
	502 	alloc 	78112 	-1       	1048576  	1048576 
	503 	free 	127520 	-1       	1048576  	1048576 
	504 	alloc 	40928 	-1       	1048576  	1048576 
	505 	alloc 	32800 	-1       	1048576  	1048576 
	506 	alloc 	17568 	-1       	1048576  	1048576 
	507 	free 	63904 	-1       	1048576  	1048576 
	508 	free 	97376 	-1       	1048576  	1048576 
	509 	free 	30880 	-1       	1048576  	1048576 
	510 	free 	34016 	-1       	1048576  	1048576 
	511 	alloc 	32672 	-1       	1048576  	1048576 
	512 	alloc 	93280 	-1       	1048576  	1048576 
	513 	free 	33760 	-1       	1048576  	1048576 
	514 	alloc 	129056 	-1       	1048576  	1048576 
	515 	free 	32800 	-1       	1048576  	1048576 
	516 	free 	17568 	-1       	1048576  	1048576 
	517 	free 	34784 	-1       	1048576  	1048576 
	518 	alloc 	123872 	-1       	1048576  	1048576 
	519 	alloc 	40160 	-1       	1048576  	1048576 
	520 	alloc 	108320 	-1       	1048576  	1048576 
	521 	alloc 	14752 	-1       	1048576  	1048576 
	522 	alloc 	92512 	-1       	1048576  	1048576 
	523 	free 	123872 	-1       	1048576  	1048576 
	524 	free 	129056 	-1       	1048576  	1048576 
	525 	free 	40928 	-1       	1048576  	1048576 
	526 	free 	108320 	-1       	1048576  	1048576 
	527 	alloc 	71904 	-1       	1048576  	1048576 
	528 	alloc 	32608 	-1       	1048576  	1048576 
	529 	free 	78112 	-1       	1048576  	1048576 
	530 	alloc 	19360 	-1       	1048576  	1048576 
	531 	alloc 	76256 	-1       	1048576  	1048576 
	532 	alloc 	83040 	-1       	1048576  	1048576 
	533 	free 	32672 	-1       	1048576  	1048576 
	534 	free 	92512 	-1       	1048576  	1048576 
	535 	alloc 	117408 	-1       	1048576  	1048576 
	536 	alloc 	103520 	-1       	1048576  	1048576 
	537 	alloc 	55584 	-1       	1048576  	1048576 
	538 	alloc 	35168 	-1       	1048576  	1048576 
	539 	free 	14752 	-1       	1048576  	1048576 
	540 	free 	35168 	-1       	1048576  	1048576 
	541 	free 	93280 	-1       	1048576  	1048576 
	542 	alloc 	57888 	-1       	1048576  	1048576 
	543 	free 	40160 	-1       	1048576  	1048576 
	544 	alloc 	105312 	-1       	1048576  	1048576 
	545 	free 	76256 	-1       	1048576  	1048576 
	546 	alloc 	23584 	-1       	1048576  	1048576 
	547 	alloc 	95584 	-1       	1048576  	1048576 
	548 	free 	23584 	-1       	1048576  	1048576 
	549 	alloc 	33632 	-1       	1048576  	1048576 
	550 	free 	71904 	-1       	1048576  	1048576 
	551 	alloc 	117344 	-1       	1048576  	1048576 
	552 	free 	32608 	-1       	1048576  	1048576 
	553 	free 	19360 	-1       	1048576  	1048576 
	554 	alloc 	49888 	-1       	1048576  	1048576 
	555 	free 	49888 	-1       	1048576  	1048576 
	556 	alloc 	126048 	-1       	1048576  	1048576 
	557 	free 	95584 	-1       	1048576  	1048576 
	558 	free 	126048 	-1       	1048576  	1048576 
	559 	free 	117408 	-1       	1048576  	1048576 
	560 	free 	83040 	-1       	1048576  	1048576 
	561 	alloc 	76064 	-1       	1048576  	1048576 
	562 	alloc 	36832 	-1       	1048576  	1048576 
	563 	free 	57888 	-1       	1048576  	1048576 
	564 	free 	105312 	-1       	1048576  	1048576 
	565 	free 	55584 	-1       	1048576  	1048576 
	566 	free 	103520 	-1       	1048576  	1048576 
	567 	alloc 	71008 	-1       	1048576  	1048576 
	568 	alloc 	8672 	-1       	1048576  	1048576 
	569 	free 	117344 	-1       	1048576  	1048576 
	570 	alloc 	49760 	-1       	1048576  	1048576 
	571 	alloc 	94816 	-1       	1048576  	1048576 
	572 	free 	94816 	-1       	1048576  	1048576 
	573 	alloc 	127328 	-1       	1048576  	1048576 
	574 	free 	36832 	-1       	1048576  	1048576 
	575 	free 	76064 	-1       	1048576  	1048576 
	576 	alloc 	72992 	-1       	1048576  	1048576 
	577 	free 	33632 	-1       	1048576  	1048576 
	578 	free 	127328 	-1       	1048576  	1048576 
	579 	alloc 	93408 	-1       	1048576  	1048576 
	580 	alloc 	81568 	-1       	1048576  	1048576 
	581 	alloc 	100960 	-1       	1048576  	1048576 
	582 	alloc 	52576 	-1       	1048576  	1048576 
	583 	alloc 	69664 	-1       	1048576  	1048576 
	584 	alloc 	75040 	-1       	1048576  	1048576 
	585 	free 	75040 	-1       	1048576  	1048576 
	586 	alloc 	82656 	-1       	1048576  	1048576 
	587 	alloc 	72864 	-1       	1048576  	1048576 
	588 	free 	71008 	-1       	1048576  	1048576 
	589 	alloc 	62432 	-1       	1048576  	1048576 
	590 	alloc 	53280 	-1       	1048576  	1048576 
	591 	alloc 	48992 	-1       	1048576  	1048576 
	592 	alloc 	58208 	-1       	1048576  	1048576 
	593 	free 	93408 	-1       	1048576  	1048576 
	594 	free 	49760 	-1       	1048576  	1048576 
	595 	free 	62432 	-1       	1048576  	1048576 
	596 	free 	8672 	-1       	1048576  	1048576 
	597 	free 	48992 	-1       	1048576  	1048576 
	598 	free 	72864 	-1       	1048576  	1048576 
	599 	alloc 	55456 	-1       	1048576  	1048576 
	600 	alloc 	35232 	-1       	1048576  	1048576 
	601 	free 	72992 	-1       	1048576  	1048576 
	602 	free 	35232 	-1       	1048576  	1048576 
	603 	alloc 	1824 	-1       	1048576  	1048576 
	604 	alloc 	65568 	-1       	1048576  	1048576 
	605 	alloc 	57440 	-1       	1048576  	1048576 
	606 	free 	1824 	-1       	1048576  	1048576 
	607 	free 	81568 	-1       	1048576  	1048576 
	608 	free 	52576 	-1       	1048576  	1048576 
	609 	alloc 	24288 	-1       	1048576  	1048576 
	610 	alloc 	91040 	-1       	1048576  	1048576 
	611 	free 	100960 	-1       	1048576  	1048576 
	612 	alloc 	102944 	-1       	1048576  	1048576 
	613 	free 	69664 	-1       	1048576  	1048576 
	614 	alloc 	78304 	-1       	1048576  	1048576 
	615 	free 	82656 	-1       	1048576  	1048576 
	616 	free 	55456 	-1       	1048576  	1048576 
	617 	alloc 	98528 	-1       	1048576  	1048576 
	618 	alloc 	54304 	-1       	1048576  	1048576 
	619 	free 	53280 	-1       	1048576  	1048576 
	620 	free 	58208 	-1       	1048576  	1048576 
	621 	alloc 	126240 	-1       	1048576  	1048576 
	622 	free 	24288 	-1       	1048576  	1048576 
	623 	alloc 	97568 	-1       	1048576  	1048576 
	624 	free 	57440 	-1       	1048576  	1048576 
	625 	free 	54304 	-1       	1048576  	1048576 
	626 	alloc 	78560 	-1       	1048576  	1048576 
	627 	alloc 	57952 	-1       	1048576  	1048576 
	628 	free 	65568 	-1       	1048576  	1048576 
	629 	alloc 	81184 	-1       	1048576  	1048576 
	630 	free 	91040 	-1       	1048576  	1048576 
	631 	alloc 	76000 	-1       	1048576  	1048576 
	632 	alloc 	108896 	-1       	1048576  	1048576 
	633 	alloc 	15136 	-1       	1048576  	1048576 
	634 	alloc 	65696 	-1       	1048576  	1048576 
	635 	alloc 	100448 	-1       	1048576  	1048576 
	636 	free 	78560 	-1       	1048576  	1048576 
	637 	free 	97568 	-1       	1048576  	1048576 
	638 	free 	15136 	-1       	1048576  	1048576 
	639 	free 	98528 	-1       	1048576  	1048576 
	640 	free 	102944 	-1       	1048576  	1048576 
	641 	alloc 	67424 	-1       	1048576  	1048576 
	642 	free 	65696 	-1       	1048576  	1048576 
	643 	free 	78304 	-1       	1048576  	1048576 
	644 	alloc 	15648 	-1       	1048576  	1048576 
	645 	alloc 	19744 	-1       	1048576  	1048576 
	646 	alloc 	117536 	-1       	1048576  	1048576 
	647 	free 	126240 	-1       	1048576  	1048576 
	648 	free 	67424 	-1       	1048576  	1048576 
	649 	free 	81184 	-1       	1048576  	1048576 
	650 	alloc 	76512 	-1       	1048576  	1048576 
	651 	alloc 	80928 	-1       	1048576  	1048576 
	652 	alloc 	41568 	-1       	1048576  	1048576 
	653 	free 	100448 	-1       	1048576  	1048576 
	654 	alloc 	48608 	-1       	1048576  	1048576 
	655 	free 	76000 	-1       	1048576  	1048576 
	656 	free 	57952 	-1       	1048576  	1048576 
	657 	free 	108896 	-1       	1048576  	1048576 
	658 	alloc 	55712 	-1       	1048576  	1048576 
	659 	free 	19744 	-1       	1048576  	1048576 
	660 	free 	55712 	-1       	1048576  	1048576 
	661 	alloc 	27296 	-1       	1048576  	1048576 
	662 	free 	117536 	-1       	1048576  	1048576 
	663 	alloc 	127584 	-1       	1048576  	1048576 
	664 	alloc 	12704 	-1       	1048576  	1048576 
	665 	free 	15648 	-1       	1048576  	1048576 
	666 	free 	41568 	-1       	1048576  	1048576 
	667 	alloc 	105632 	-1       	1048576  	1048576 
	668 	free 	80928 	-1       	1048576  	1048576 
	669 	free 	105632 	-1       	1048576  	1048576 
	670 	alloc 	53664 	-1       	1048576  	1048576 
	671 	alloc 	30752 	-1       	1048576  	1048576 
	672 	free 	53664 	-1       	1048576  	1048576 
	673 	alloc 	51552 	-1       	1048576  	1048576 
	674 	alloc 	59232 	-1       	1048576  	1048576 
	675 	free 	48608 	-1       	1048576  	1048576 
	676 	alloc 	126816 	-1       	1048576  	1048576 
	677 	free 	12704 	-1       	1048576  	1048576 
	678 	alloc 	54688 	-1       	1048576  	1048576 
	679 	alloc 	9760 	-1       	1048576  	1048576 
	680 	free 	76512 	-1       	1048576  	1048576 
	681 	alloc 	111456 	-1       	1048576  	1048576 
	682 	alloc 	28896 	-1       	1048576  	1048576 
	683 	alloc 	45088 	-1       	1048576  	1048576 
	684 	free 	30752 	-1       	1048576  	1048576 
	685 	alloc 	11040 	-1       	1048576  	1048576 
	686 	free 	127584 	-1       	1048576  	1048576 
	687 	alloc 	52000 	-1       	1048576  	1048576 
	688 	alloc 	16736 	-1       	1048576  	1048576 
	689 	alloc 	62816 	-1       	1048576  	1048576 
	690 	free 	16736 	-1       	1048576  	1048576 
	691 	free 	27296 	-1       	1048576  	1048576 
	692 	free 	59232 	-1       	1048576  	1048576 
	693 	free 	51552 	-1       	1048576  	1048576 
	694 	alloc 	3040 	-1       	1048576  	1048576 
	695 	alloc 	56672 	-1       	1048576  	1048576 
	696 	alloc 	31584 	-1       	1048576  	1048576 
	697 	free 	28896 	-1       	1048576  	1048576 
	698 	free 	45088 	-1       	1048576  	1048576 
	699 	free 	9760 	-1       	1048576  	1048576 
	700 	free 	111456 	-1       	1048576  	1048576 
	701 	alloc 	81888 	-1       	1048576  	1048576 
	702 	free 	11040 	-1       	1048576  	1048576 
	703 	alloc 	44320 	-1       	1048576  	1048576 
	704 	alloc 	75040 	-1       	1048576  	1048576 
	705 	free 	126816 	-1       	1048576  	1048576 
	706 	free 	54688 	-1       	1048576  	1048576 
	707 	alloc 	113376 	-1       	1048576  	1048576 
	708 	free 	44320 	-1       	1048576  	1048576 
	709 	alloc 	21472 	-1       	1048576  	1048576 
	710 	alloc 	19744 	-1       	1048576  	1048576 
	711 	free 	52000 	-1       	1048576  	1048576 
	712 	free 	3040 	-1       	1048576  	1048576 
	713 	alloc 	123936 	-1       	1048576  	1048576 
	714 	alloc 	117664 	-1       	1048576  	1048576 
	715 	free 	81888 	-1       	1048576  	1048576 
	716 	free 	62816 	-1       	1048576  	1048576 
	717 	alloc 	71712 	-1       	1048576  	1048576 
	718 	free 	113376 	-1       	1048576  	1048576 
	719 	alloc 	31584 	-1       	1048576  	1048576 
	720 	free 	56672 	-1       	1048576  	1048576 
	721 	alloc 	114592 	-1       	1048576  	1048576 
	722 	free 	71712 	-1       	1048576  	1048576 
	723 	alloc 	608 	-1       	1048576  	1048576 
	724 	alloc 	19360 	-1       	1048576  	1048576 
	725 	alloc 	58592 	-1       	1048576  	1048576 
	726 	free 	31584 	-1       	1048576  	1048576 
	727 	free 	21472 	-1       	1048576  	1048576 
	728 	free 	58592 	-1       	1048576  	1048576 
	729 	alloc 	51360 	-1       	1048576  	1048576 
	730 	free 	123936 	-1       	1048576  	1048576 
	731 	free 	75040 	-1       	1048576  	1048576 
	732 	free 	19744 	-1       	1048576  	1048576 
	733 	alloc 	22112 	-1       	1048576  	1048576 
	734 	alloc 	108960 	-1       	1048576  	1048576 
	735 	alloc 	18016 	-1       	1048576  	1048576 
	736 	alloc 	24864 	-1       	1048576  	1048576 
	737 	alloc 	92064 	-1       	1048576  	1048576 
	738 	free 	108960 	-1       	1048576  	1048576 
	739 	alloc 	88800 	-1       	1048576  	1048576 
	740 	free 	114592 	-1       	1048576  	1048576 
	741 	alloc 	27296 	-1       	1048576  	1048576 
	742 	free 	31584 	-1       	1048576  	1048576 
	743 	free 	117664 	-1       	1048576  	1048576 
	744 	free 	608 	-1       	1048576  	1048576 
	745 	free 	88800 	-1       	1048576  	1048576 
	746 	alloc 	99040 	-1       	1048576  	1048576 
	747 	free 	19360 	-1       	1048576  	1048576 
	748 	free 	22112 	-1       	1048576  	1048576 
	749 	alloc 	117920 	-1       	1048576  	1048576 
	750 	free 	99040 	-1       	1048576  	1048576 
	751 	free 	92064 	-1       	1048576  	1048576 
	752 	free 	18016 	-1       	1048576  	1048576 
	753 	alloc 	76064 	-1       	1048576  	1048576 
	754 	free 	51360 	-1       	1048576  	1048576 
	755 	alloc 	38816 	-1       	1048576  	1048576 
	756 	alloc 	32544 	-1       	1048576  	1048576 
	757 	free 	76064 	-1       	1048576  	1048576 
	758 	alloc 	22880 	-1       	1048576  	1048576 
	759 	free 	24864 	-1       	1048576  	1048576 
	760 	alloc 	56096 	-1       	1048576  	1048576 
	761 	alloc 	31328 	-1       	1048576  	1048576 
	762 	alloc 	3360 	-1       	1048576  	1048576 
	763 	free 	22880 	-1       	1048576  	1048576 
	764 	alloc 	105696 	-1       	1048576  	1048576 
	765 	alloc 	97952 	-1       	1048576  	1048576 
	766 	free 	117920 	-1       	1048576  	1048576 
	767 	free 	27296 	-1       	1048576  	1048576 
	768 	alloc 	19808 	-1       	1048576  	1048576 
	769 	alloc 	18272 	-1       	1048576  	1048576 
	770 	alloc 	115680 	-1       	1048576  	1048576 
	771 	alloc 	53984 	-1       	1048576  	1048576 
	772 	free 	115680 	-1       	1048576  	1048576 
	773 	free 	38816 	-1       	1048576  	1048576 
	774 	alloc 	112032 	-1       	1048576  	1048576 
	775 	alloc 	5792 	-1       	1048576  	1048576 
	776 	free 	31328 	-1       	1048576  	1048576 
	777 	free 	32544 	-1       	1048576  	1048576 
	778 	free 	5792 	-1       	1048576  	1048576 
	779 	alloc 	28384 	-1       	1048576  	1048576 
	780 	alloc 	121824 	-1       	1048576  	1048576 
	781 	free 	18272 	-1       	1048576  	1048576 
	782 	free 	19808 	-1       	1048576  	1048576 
	783 	alloc 	15456 	-1       	1048576  	1048576 
	784 	free 	97952 	-1       	1048576  	1048576 
	785 	free 	15456 	-1       	1048576  	1048576 
	786 	free 	105696 	-1       	1048576  	1048576 
	787 	alloc 	17824 	-1       	1048576  	1048576 
	788 	free 	112032 	-1       	1048576  	1048576 
	789 	alloc 	16736 	-1       	1048576  	1048576 
	790 	free 	56096 	-1       	1048576  	1048576 
	791 	free 	3360 	-1       	1048576  	1048576 
	792 	alloc 	81376 	-1       	1048576  	1048576 
	793 	alloc 	39328 	-1       	1048576  	1048576 
	794 	alloc 	34592 	-1       	1048576  	1048576 
	795 	free 	53984 	-1       	1048576  	1048576 
	796 	alloc 	124896 	-1       	1048576  	1048576 
	797 	free 	39328 	-1       	1048576  	1048576 
	798 	alloc 	69856 	-1       	1048576  	1048576 
	799 	alloc 	92640 	-1       	1048576  	1048576 
	800 	free 	28384 	-1       	1048576  	1048576 
	801 	free 	16736 	-1       	1048576  	1048576 
	802 	alloc 	126624 	-1       	1048576  	1048576 
	803 	alloc 	16864 	-1       	1048576  	1048576 
	804 	free 	92640 	-1       	1048576  	1048576 
	805 	free 	81376 	-1       	1048576  	1048576 
	806 	free 	121824 	-1       	1048576  	1048576 
	807 	alloc 	39520 	-1       	1048576  	1048576 
	808 	alloc 	4128 	-1       	1048576  	1048576 
	809 	free 	16864 	-1       	1048576  	1048576 
	810 	free 	17824 	-1       	1048576  	1048576 
	811 	alloc 	125984 	-1       	1048576  	1048576 
	812 	alloc 	107040 	-1       	1048576  	1048576 
	813 	alloc 	123808 	-1       	1048576  	1048576 
	814 	alloc 	77088 	-1       	1048576  	1048576 
	815 	free 	123808 	-1       	1048576  	1048576 
	816 	free 	126624 	-1       	1048576  	1048576 
	817 	free 	69856 	-1       	1048576  	1048576 
	818 	free 	39520 	-1       	1048576  	1048576 
	819 	alloc 	82912 	-1       	1048576  	1048576 
	820 	alloc 	51552 	-1       	1048576  	1048576 
	821 	alloc 	67360 	-1       	1048576  	1048576 
	822 	free 	34592 	-1       	1048576  	1048576 
	823 	alloc 	76000 	-1       	1048576  	1048576 
	824 	alloc 	23840 	-1       	1048576  	1048576 
	825 	free 	124896 	-1       	1048576  	1048576 
	826 	free 	76000 	-1       	1048576  	1048576 
	827 	alloc 	38112 	-1       	1048576  	1048576 
	828 	alloc 	110112 	-1       	1048576  	1048576 
	829 	free 	67360 	-1       	1048576  	1048576 
	830 	free 	110112 	-1       	1048576  	1048576 
	831 	free 	4128 	-1       	1048576  	1048576 
	832 	alloc 	2656 	-1       	1048576  	1048576 
	833 	free 	2656 	-1       	1048576  	1048576 
	834 	alloc 	120352 	-1       	1048576  	1048576 
	835 	alloc 	80864 	-1       	1048576  	1048576 
	836 	alloc 	48544 	-1       	1048576  	1048576 
	837 	free 	125984 	-1       	1048576  	1048576 
	838 	alloc 	18784 	-1       	1048576  	1048576 
	839 	alloc 	50592 	-1       	1048576  	1048576 
	840 	free 	107040 	-1       	1048576  	1048576 
	841 	alloc 	54880 	-1       	1048576  	1048576 
	842 	free 	77088 	-1       	1048576  	1048576 
	843 	free 	51552 	-1       	1048576  	1048576 
	844 	free 	120352 	-1       	1048576  	1048576 
	845 	free 	82912 	-1       	1048576  	1048576 
	846 	alloc 	103264 	-1       	1048576  	1048576 
	847 	alloc 	114464 	-1       	1048576  	1048576 
	848 	free 	103264 	-1       	1048576  	1048576 
	849 	alloc 	14112 	-1       	1048576  	1048576 
	850 	free 	48544 	-1       	1048576  	1048576 
	851 	alloc 	21344 	-1       	1048576  	1048576 
	852 	free 	114464 	-1       	1048576  	1048576 
	853 	free 	80864 	-1       	1048576  	1048576 
	854 	free 	23840 	-1       	1048576  	1048576 
	855 	alloc 	56928 	-1       	1048576  	1048576 
	856 	alloc 	126624 	-1       	1048576  	1048576 
	857 	free 	38112 	-1       	1048576  	1048576 
	858 	alloc 	63584 	-1       	1048576  	1048576 
	859 	free 	50592 	-1       	1048576  	1048576 
	860 	free 	54880 	-1       	1048576  	1048576 
	861 	alloc 	18912 	-1       	1048576  	1048576 
	862 	free 	18784 	-1       	1048576  	1048576 
	863 	alloc 	111328 	-1       	1048576  	1048576 
	864 	alloc 	113120 	-1       	1048576  	1048576 
	865 	alloc 	59104 	-1       	1048576  	1048576 
	866 	alloc 	2592 	-1       	1048576  	1048576 
	867 	alloc 	800 	-1       	1048576  	1048576 
	868 	free 	18912 	-1       	1048576  	1048576 
	869 	alloc 	92832 	-1       	1048576  	1048576 
	870 	alloc 	125088 	-1       	1048576  	1048576 
	871 	alloc 	124128 	-1       	1048576  	1048576 
	872 	free 	800 	-1       	1048576  	1048576 
	873 	alloc 	80736 	-1       	1048576  	1048576 
	874 	alloc 	24736 	-1       	1048576  	1048576 
	875 	free 	126624 	-1       	1048576  	1048576 
	876 	free 	14112 	-1       	1048576  	1048576 
	877 	free 	2592 	-1       	1048576  	1048576 
	878 	alloc 	58400 	-1       	1048576  	1048576 
	879 	alloc 	7584 	-1       	1048576  	1048576 
	880 	free 	111328 	-1       	1048576  	1048576 
	881 	free 	21344 	-1       	1048576  	1048576 
	882 	free 	125088 	-1       	1048576  	1048576 
	883 	free 	59104 	-1       	1048576  	1048576 
	884 	free 	63584 	-1       	1048576  	1048576 
	885 	free 	56928 	-1       	1048576  	1048576 
	886 	alloc 	117920 	-1       	1048576  	1048576 
	887 	alloc 	14752 	-1       	1048576  	1048576 
	888 	free 	124128 	-1       	1048576  	1048576 
	889 	free 	7584 	-1       	1048576  	1048576 
	890 	free 	58400 	-1       	1048576  	1048576 
	891 	free 	113120 	-1       	1048576  	1048576 
	892 	free 	24736 	-1       	1048576  	1048576 
	893 	alloc 	107744 	-1       	1048576  	1048576 
	894 	alloc 	57568 	-1       	1048576  	1048576 
	895 	alloc 	160 	-1       	1048576  	1048576 
	896 	alloc 	58720 	-1       	1048576  	1048576 
	897 	free 	92832 	-1       	1048576  	1048576 
